State,Alleged_Sexual_Harassment,Alleged_Racial_Harassment,Alleged_Disability_Harassment,Alleged_Orientation_Harassment,Alleged_Religion_Harassment
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,5,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,1,0,0,0
Virginia,5,6,0,3,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,14,0,0,1,0
Virginia,0,0,0,0,0
Virginia,3,1,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,4,0,1,0,0
Virginia,6,1,0,4,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,1,0,0
Virginia,0,0,0,2,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,2,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,1,0,0,1
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,1,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,1,1
Virginia,0,0,0,0,0
Virginia,0,0,1,0,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,1,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,2,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,2,0,0,0
Virginia,0,0,0,0,0
Virginia,1,1,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,1,0,1,0
Virginia,2,0,1,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,3,3,5,0,0
Virginia,0,0,0,0,0
Virginia,1,2,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,3,1,0,0,0
Virginia,2,33,0,1,0
Virginia,13,22,0,0,0
Virginia,0,0,0,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,3,0,1,0,0
Virginia,1,0,1,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,1,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,1,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,1,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,7,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,2
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,0
Virginia,0,0,0,0,0
Virginia,3,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,1,0,3,2
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,3
Virginia,0,0,0,0,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,1,0,1,0,0
Virginia,0,2,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,4,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,2,0,0,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,3,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,2,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,1
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,5,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,4,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,3,0,0,0
Virginia,0,0,0,0,0
Virginia,0,4,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,2,0,1,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,2,1,2,0,0
Virginia,0,0,0,0,0
Virginia,10,9,9,4,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,3,2,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,0,0,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,1,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,5,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,0
Virginia,3,4,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,4,0,0,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,2,0,0,0,0
Virginia,4,0,0,0,0
Virginia,2,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,4,0,0,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,1,0
Virginia,1,2,0,0,0
Virginia,8,4,1,3,1
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,1,0,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,2,0,0,0
Virginia,0,0,0,0,0
Virginia,3,0,0,0,0
Virginia,2,1,0,0,0
Virginia,4,0,0,0,0
Virginia,4,3,1,1,3
Virginia,0,0,0,0,0
Virginia,2,4,5,1,0
Virginia,1,0,0,1,0
Virginia,0,0,0,0,0
Virginia,28,3,4,8,0
Virginia,0,0,1,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,1,1,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,3,1,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,2,0
Virginia,0,0,0,0,0
Virginia,0,1,0,1,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,16,8,0,0,0
Virginia,3,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,2,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,2,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,1,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
Virginia,0,0,0,0,0
